relative_path,sha256,size_bytes,chunk
TSP-normal-n10-g1000-2.json,281feb73075151e9b4992b1a9785da28617eeb8ddaa4a07172ebedab73783c96,797,part_0001.zip
TSP-normal-n10-g1000-3.json,f533a23302c12ef5361efa8d5a49bd35df87b3a80a260614bb99912b9a6ae349,797,part_0001.zip
TSP-normal-n10-g1000-4.json,c2cf53882063d9d557631c1f11126f18d8b240ae98caaed3fdc2ea7b0689723f,797,part_0001.zip
TSP-normal-n10-g1000-5.json,1c0befa956471d729355a1c3d311d02d302174e3a819d289e6469b43c0aacbd6,796,part_0001.zip
TSP-normal-n10-g10000-1.json,01bd06797c2e27015d77c383b9497e80abd9c4aee59475eb1ca7444922890ab4,821,part_0001.zip
TSP-normal-n10-g10000-2.json,711f1b4906b8ab4e63f5bed6ebbfdc1059ea0294298a458d60b362d5cf9c98b5,820,part_0001.zip
TSP-normal-n10-g10000-3.json,386b153d8bc5eb99fe7f9d175b2c3542f702e3e75e48f9d2a2e76807e31299f9,820,part_0001.zip
TSP-normal-n10-g10000-4.json,0a827ca04e715410ea189916474bdd2a7140977ba34a027451ffb0a27b626f2f,819,part_0001.zip
TSP-normal-n10-g10000-5.json,4f9f00e7e957f6309e8edb35351e7a0589c700e5026066f0fbec472ed82c2970,820,part_0001.zip
TSP-normal-n100-g1000-1.json,24fdf8947329c340f6759f35bd1d945533599d5ce552e3f2b268c244932d7b02,6020,part_0001.zip
TSP-normal-n100-g1000-2.json,92e8dfad461f5e3784936ffd9604428f28fd6cd90ace9544497750ae5b298264,6017,part_0001.zip
TSP-normal-n100-g1000-3.json,b22fd556544b681f94749ae8b94d1e18cb43cca97921ef86bf3d86212811ebf9,6018,part_0001.zip
TSP-normal-n100-g1000-4.json,aaa60da52466ff47f47ce2818e2ea480a91a324a0d069d15e960e21c9305fa59,6015,part_0001.zip
TSP-normal-n100-g1000-5.json,e6191592e778e3debdc9ac99ecf771f156503331f66ed5e9350ed7142c663aea,6018,part_0001.zip
TSP-normal-n100-g10000-1.json,cdab67a0da6faf3c9650dd5e8a6bc09b1c91073e063c22da31227f4e991afccc,6220,part_0001.zip
TSP-normal-n100-g10000-2.json,ecf48b75bc1c6edbfef4b92a58e26808a99ba3f3feba7dc0e649fb3d11fea6fa,6220,part_0001.zip
TSP-normal-n100-g10000-3.json,0faf30e59261821f0766f6f2e5727dcfc9fa36c3e5c9e47d0e866c2758694c8f,6214,part_0001.zip
TSP-normal-n100-g10000-4.json,5f15bc9fac69d6fc544aff84e2bb6002e41ee5e039e804c2c5bd3e42cd93441e,6222,part_0001.zip
TSP-normal-n100-g10000-5.json,edb17f8520fcd59f496c3599cf08d8d5bb848f978aae7bbdd09f194e5236a23f,6215,part_0001.zip
TSP-normal-n1000-g1000-1.json,9738173724399fa2d9323c95046adb6f0a6c096153f186b729275d43373b0928,58210,part_0001.zip
TSP-normal-n1000-g1000-2.json,21aa6a810a7ad5897481c0ab97470a12a0ab5b56b5fa91f2319e2a07713de8f4,58200,part_0001.zip
TSP-normal-n1000-g1000-3.json,000f54cd75ef714ebfc5dd0d73cb3b1f602f0c0bcab210ca0263107f5d8792ce,58208,part_0001.zip
TSP-normal-n1000-g1000-4.json,7aa88edcdded122d7b35ae3fb85ab24361b36b5d6bc09b2229fd39a23ac9c35e,58211,part_0001.zip
TSP-normal-n1000-g1000-5.json,56126b09234bfc54a0bc3d8e0efc83d7b5e6eabcacaafaec84c7b7c62ee7b334,58197,part_0001.zip
TSP-normal-n1000-g10000-1.json,cac318f4c984c4afbcafedf97515b495c86211adf3c9cc5b9175d00e0d44833d,60210,part_0001.zip
TSP-normal-n1000-g10000-2.json,c09aa4e8ce00223787219e640b4ab202262b7d520e2c7ed723e9ebab467e2eb7,60212,part_0001.zip
TSP-normal-n1000-g10000-3.json,84614e73f114aea23cbeb5be977ec836f25260a52059c4121fc7e5074bb97b29,60203,part_0001.zip
TSP-normal-n1000-g10000-4.json,b1e6da0adebaf6d3432be751ca0e9da968f074728129baf007b9c02dc9b9fecf,60201,part_0001.zip
TSP-normal-n1000-g10000-5.json,5204d9fb8621900f6c662b766300f850484f0674db0f84634c3fc69326bdb750,60218,part_0001.zip
TSP-normal-n20-g1000-1.json,c4b30742f6aece0de8fd8835d2b58dce54deabca27406e88bc67c172b877ca57,1377,part_0001.zip
TSP-normal-n20-g1000-2.json,d6b6eeb87ec20f663d68b4e1fcae2f220e175c5eeb5be08dcb7a7989d47cd1e9,1377,part_0001.zip
TSP-normal-n20-g1000-3.json,f3a330ec42e6fddf6d7a79c077d51b8036a864cd73f12a917baef9b6cc060dd2,1377,part_0001.zip
TSP-normal-n20-g1000-4.json,0c8769f06fca49e060706f7af7aec914eef39f11ec3f9ed8841440f04ea06438,1377,part_0001.zip
TSP-normal-n20-g1000-5.json,40b693c6ca3881c6a1744766e8675fea385bfc3ef93bf70e30829a2ca988185d,1377,part_0001.zip
TSP-normal-n20-g10000-1.json,d9b26a962344c16d5434c819c858ace7e476840daec0a6f0072817ff0fc86f8a,1420,part_0001.zip
TSP-normal-n20-g10000-2.json,adc5c035964f23642932f24ceecab99747b59cab84b9ce8607f69ddce198c260,1420,part_0001.zip
TSP-normal-n20-g10000-3.json,a09ad5750718bd75a6fac94e2c3d016d203881908f7874458bbab4057595e4f3,1420,part_0001.zip
TSP-normal-n20-g10000-4.json,5789ba01fc85486f2f31c6209a0196d60e40235ece5a698653198cbbd4efb683,1420,part_0001.zip
TSP-normal-n20-g10000-5.json,75985727ab7fa347599a0caa4c72c5ef1c09692fd9ab089b99f24d23f3836834,1420,part_0001.zip
TSP-normal-n200-g1000-1.json,9ce6778e64a44c08bccd6f4f84a9d18a49e5dca07df87a9d494b79b573297bc0,11817,part_0001.zip
TSP-normal-n200-g1000-2.json,664bba7741aa949fdc04aabc2acd5272a90baf3168a0898e77924f4170430153,11815,part_0001.zip
TSP-normal-n200-g1000-3.json,f049cf7aa709789fa776cc2eb5e7339c8f355b7d7a939848ac2b92fcbb14add0,11817,part_0001.zip
TSP-normal-n200-g1000-4.json,694550c96aee5f855cb077e335be41500fc2e39a79bee0fa30926d0073584abb,11812,part_0001.zip
TSP-normal-n200-g1000-5.json,f3346666dad4fce8295d4c9d50f72be88f5d59a09f4e1eafc19bf28c65855fbf,11814,part_0001.zip
TSP-normal-n200-g10000-1.json,53d413d3cf12661a7158021ac4b7fb57140267262321b0e6d09d2eb8e0be10fb,12219,part_0001.zip
TSP-normal-n200-g10000-2.json,54f6224735d11f53d557a26dccd8da9125006c19faa0de8fcd4ced33a40f33ce,12217,part_0001.zip
TSP-normal-n200-g10000-3.json,edaa3fec774681876c7b0e06cae5c8bf2fc53a625e6cdea0ee397cc3c20fc875,12217,part_0001.zip
TSP-normal-n200-g10000-4.json,3fb9eabe3adf5a44695884c87d33b83dfb314d29591c7059ae92d0ab75c470f9,12213,part_0001.zip
TSP-normal-n200-g10000-5.json,ac572eee00150ec61b13febf56867f9f870e6eed07a0e27cab710e799dbb83e3,12218,part_0001.zip
TSP-normal-n30-g1000-1.json,1a82bc6a824e3fa1b6d08c32bfb823f0fb09dbb7ee7a37352caf406e7e5e6a7e,1957,part_0001.zip
TSP-normal-n30-g1000-2.json,a64518c08b230238e65ee0fb4f4a147bbc75c690fa99025490c62cc7862b363f,1956,part_0001.zip
TSP-normal-n30-g1000-3.json,ae7e64d8d9ac5ae5f51465625d4b51b418ae5a323e0d258bbfa237993f7e279b,1956,part_0001.zip
TSP-normal-n30-g1000-4.json,0f69a9bc0926d6ad977440a4e04cf9f38141c0dbc24c80dcafcf460aab77f27a,1957,part_0001.zip
TSP-normal-n30-g1000-5.json,0cad3bd36aed197a73a1a4e7f17370e87af2f3a61c765d4e355c8c8720defcf8,1954,part_0001.zip
TSP-normal-n30-g10000-1.json,48f8f003d860a0d22d2fe3d21666072cf3d0f7de1d4ed73eb9b438be6c403720,2020,part_0001.zip
TSP-normal-n30-g10000-2.json,01401f77dc7b236861eabc244ce1cf0c44c24d77497d931290518d1782f3f724,2020,part_0001.zip
TSP-normal-n30-g10000-3.json,e1a5e06cbb44fe508ef11156f9cf3e54fa4b35903b21a37b804e0b84510d3a6a,2020,part_0001.zip
TSP-normal-n30-g10000-4.json,ecde30ef6bb56b5197cc13e54704411b0dcae8cb9ff87f4c6d7d2a5a13dbfe27,2020,part_0001.zip
TSP-normal-n30-g10000-5.json,8d189d35e281a79276151e057e75a77e83790e234d61cb3ca1c184ad7508b4ca,2019,part_0001.zip
TSP-normal-n300-g1000-1.json,2f5734a80489c3cbc0f7e06b12443e3935d574c335c4f517b07c746a64bb6345,17615,part_0001.zip
TSP-normal-n300-g1000-2.json,c2a2a76517f7b7213eabd191353a964ae4b429348336a432c94edf7a542e12a6,17609,part_0001.zip
TSP-normal-n300-g1000-3.json,fb4d0c88a5e8f0ff84787b7c0e41ee954fb5ef2c673c530fdde7e8a657c1bfc4,17616,part_0001.zip
TSP-normal-n300-g1000-4.json,2132e0a896eb751c9e3ce967b7b6c17f16ac84cde4e0d685db1a56f6b5917a6e,17613,part_0001.zip
TSP-normal-n300-g1000-5.json,934e6fd3a39a58840592dac1c10ccd7281e127642edff067f9270766efdf4fea,17614,part_0001.zip
TSP-normal-n300-g10000-1.json,0f61e6a6ea9790f672084d677140945aaa6b8ba3dd44f36bc4d04875afd99369,18218,part_0001.zip
TSP-normal-n300-g10000-2.json,1ebac606bf48897d159db0226c4ca8a63b0c1a37ad137c77b0ad0420513c2256,18219,part_0001.zip
TSP-normal-n300-g10000-3.json,1384d2f09ee6220d3a85b67ebd8eccb7376e945bc549e74d27089352141ff650,18218,part_0001.zip
TSP-normal-n300-g10000-4.json,af922de613bc8c881dafe5e25f26738140833080e8cdfeb935d84f185dc1d142,18214,part_0001.zip
TSP-normal-n300-g10000-5.json,821abc75ea409d41d57ae8cb144be450dea7119894551cfe50400575a6cccacf,18220,part_0001.zip
TSP-normal-n40-g1000-1.json,d69c28a76a63737c2ec7e0728342ec0ac5102654282beed337d0e8a3035883ec,2533,part_0001.zip
TSP-normal-n40-g1000-2.json,2937a39b12638ea627481c32f4105b853b7f81ca35233ac43e01dc9d0635fcd8,2536,part_0001.zip
TSP-normal-n40-g1000-3.json,7227970436b0347e766086602583c0e25449aa139786fe135614d244520a3fa1,2535,part_0001.zip
TSP-normal-n40-g1000-4.json,e5c173b1f83886d9ce27ba3ba1a210c229a36b1769ed8f8f8f4cdbce0d4346e6,2536,part_0001.zip
TSP-normal-n40-g1000-5.json,8af039ae64537f029b54de33e2daf5c7857843135c095760d21e772e2691ea5c,2537,part_0001.zip
TSP-normal-n40-g10000-1.json,58fc970856c867491b4b144b4499d0d44fad2da424a44f14869f1896a393588d,2620,part_0001.zip
TSP-normal-n40-g10000-2.json,4198df2cd6116d6a4ef1ce117bf5af2b46ab9c341955582ae736dfc339fefea6,2620,part_0001.zip
TSP-normal-n40-g10000-3.json,85c67dec980ea9c7aa85ff81507f5f2e323eb39c8928867658a01c51691e88f0,2620,part_0001.zip
TSP-normal-n40-g10000-4.json,2580be643f1729255c06182cc7ba6215fe4336166c11c06c7fc1ce4a9bf9cff7,2619,part_0001.zip
TSP-normal-n40-g10000-5.json,a2e6aedfdbaeade22c1d27a7ec619f69bae0ad21a3049b7c39efdb70db3bf25e,2620,part_0001.zip
TSP-normal-n400-g1000-1.json,dc608726e0befe89d4fa9509c8699da5ae5942e9d9a46ca5ca68dd41de2d3c50,23413,part_0001.zip
TSP-normal-n400-g1000-2.json,3c9554763b5219c4d46cbeccfa9dcb0fe39e5e6734d6c0496b5498e0225492d2,23413,part_0001.zip
TSP-normal-n400-g1000-3.json,91a7ddc9db465a9b89b2304bc1ef379eef2fc46cd3bc1ba111b11a0dad82cbe2,23416,part_0001.zip
TSP-normal-n400-g1000-4.json,6b95164bc6c69762640ce2c185fde3231bb598f0a40119231c438c7cd8542925,23404,part_0001.zip
TSP-normal-n400-g1000-5.json,68848a1f29b99db69d6155e4b03c61b125525a9842595019c25f3957e69705f0,23412,part_0001.zip
TSP-normal-n400-g10000-1.json,eeae721175639b7cc8ed902e7be096b316033699a99ba00620e3991d4aa1a1e1,24220,part_0001.zip
TSP-normal-n400-g10000-2.json,96892ff4df77a2d91d9fbeb83889382f45f8255b3058c6b7f97518c09aaae9c4,24221,part_0001.zip
TSP-normal-n400-g10000-3.json,51c78e56cadf21d2d13d4584af5176fd363f5d667f603959a9f0d583e8ede648,24213,part_0001.zip
TSP-normal-n400-g10000-4.json,b3f2bf3ebc7f91b1086129c869f3e87c82b99c85aea213ee0a9406773905e26e,24215,part_0001.zip
TSP-normal-n400-g10000-5.json,9c536497fd76833845e417bb192b3971a6411fcb0d20fb29c97b7dfa8387ddf2,24210,part_0001.zip
TSP-normal-n5-g1000-1.json,ad2f76f2aad3630b28fba597c14ab5c78fce5e2013471972869604207572b11d,502,part_0001.zip
TSP-normal-n5-g1000-2.json,3056aa7c61f944befbf83554157002ec4ed8efc332ae4aeb1ed1da09bbd21a0b,503,part_0001.zip
TSP-normal-n5-g1000-3.json,ca9e5ddfd445574cb5cc6c74b59345f668354f83739986bdb46d41e187a614e9,504,part_0001.zip
TSP-normal-n5-g1000-4.json,86d9caa5e7d9e5cde982fad0f32076cbe5964324799423a72624756847fc673e,504,part_0001.zip
TSP-normal-n5-g1000-5.json,78f4a876f6e2ad19e6d444455e7cc1e9f107a669b1e1fb0f19bbc21912f379ab,504,part_0001.zip
TSP-normal-n5-g10000-1.json,622e5f73a8809b08272314622e31f2fe76a5f63afa0141d28c0e4f625b0bfb18,518,part_0001.zip
TSP-normal-n5-g10000-2.json,1a006946b597d9162da0b23cc9b4acc0f62720fe0aa17e6399d2bd5a2a9a2641,518,part_0001.zip
TSP-normal-n5-g10000-3.json,92966efd97ee5c91e8888aa448e1a2a589c86e920c59c4c984a9596fefbc83f9,518,part_0001.zip
TSP-normal-n5-g10000-4.json,d8b56ddd3765e9b3b6de9523db7ebcaf032398ddd67241d2aff2b717e4a01380,518,part_0001.zip
TSP-normal-n5-g10000-5.json,f92959140acbaf4940fc13d85d199c41ef463e86048d5c11a0d35c953f206e1c,518,part_0001.zip
TSP-normal-n50-g1000-1.json,fa8680a220b7aa97fa23cf48d7f7b577f86742a3f3fcff30c5b9f0b9ec30d294,3117,part_0001.zip
TSP-normal-n50-g1000-2.json,0d03ce086038d0fe6a396281fe5fc05512838757ee641c1bb40dac5a7655227c,3116,part_0001.zip
TSP-normal-n50-g1000-3.json,9a0edadd9995383e9f4f5ac20c0ed63d2b6e4ad0c71018f8034a1d10f0d7387b,3117,part_0001.zip
TSP-normal-n50-g1000-4.json,9a02b5d6f938173d8726449ebbdfedee6d20d4419c87457f1fabe83961004309,3116,part_0001.zip
TSP-normal-n50-g1000-5.json,2940809b343caef43265f87f1fae911c9f071917d85ac242d3f2baf6806efdea,3115,part_0001.zip
TSP-normal-n50-g10000-1.json,9074f3d82f6a96c805c1d4d219d1d1a628d9e359b4627017fc078c8492bd92bc,3219,part_0001.zip
TSP-normal-n50-g10000-2.json,7d9bdb021be99b02fdef74c8b86eb97c03f43aaa5dc83e8bedfbdb3cdef661ed,3218,part_0001.zip
TSP-normal-n50-g10000-3.json,f512a30b0dc73209db1b6b2b945432f57388d04af2f09be1c0db628784036d29,3218,part_0001.zip
TSP-normal-n50-g10000-4.json,cc78697cff1df9c268323fcf6accfd4ba25c9655bc4326a5f81b2ca9e725d97b,3220,part_0001.zip
TSP-normal-n50-g10000-5.json,3b6a37dc1bd482e778faac64bed98ab73a5d4aaeff5450bd6ed8d86e6f43ef96,3219,part_0001.zip
TSP-normal-n500-g1000-1.json,ca8bb3a7bfc85c4a493d6080cf3f93706aa7a437c131b860b59ecba1bba8a063,29214,part_0001.zip
TSP-normal-n500-g1000-2.json,78ce8f24ca09903db7f2f4d663e5f295599d9083316cdbad26afb1a0fa4e09c2,29205,part_0001.zip
TSP-normal-n500-g1000-3.json,f01e0b5ced8e3b8a99b0c9989903491266db5ac4607ace4ca7ddd1c11d8feffa,29214,part_0001.zip
TSP-normal-n500-g1000-4.json,5eeddcae72e27081de67537b6365bbe294f1173f3dc4c5d4e0becbbb5f38507c,29208,part_0001.zip
TSP-normal-n500-g1000-5.json,d87e93dea9fa8699724fbb8d5df0fd43cfde4f67cb677de03965d389dd642bf2,29207,part_0001.zip
TSP-normal-n500-g10000-1.json,bdf439bec42f9f3246bdc22c8548ee49714ff52860e181c5ea45931fea11ed8f,30209,part_0001.zip
TSP-normal-n500-g10000-2.json,8a468d48919d2e149d7dd584d0a75ed7c2a23d69584954f5afdb33b0529e9305,30217,part_0001.zip
TSP-normal-n500-g10000-3.json,d447fcb8b679b72fc9b9df9d3ab2f8dddf1db3661df7c801c2c46d0ddaf6bb0b,30213,part_0001.zip
TSP-normal-n500-g10000-4.json,0f587d20ec0189f8665046b4072ad6ce4fdd32b025a4f952be6aebcf787971a2,30209,part_0001.zip
TSP-normal-n500-g10000-5.json,c4f94612afa840c6fee2e821d01fb0a03da9ac1edcab0a349b383aca4f4d72ec,30218,part_0001.zip
TSP-normal-n60-g1000-1.json,23689327885de3977affb074068aba7611c84b00d24489813aeed85ea33cb6e8,3697,part_0001.zip
TSP-normal-n60-g1000-2.json,db310adcba479cec466315697bec9d8ad5fe74c8d587e9940dbbe6a3eaf4a3f0,3695,part_0001.zip
TSP-normal-n60-g1000-3.json,672e6038ec2e7ea1a87322eccee657e0cb8c0c9e95273e513b80b0fec48f75a6,3694,part_0001.zip
TSP-normal-n60-g1000-4.json,bdc56b81a43aa509940d7da180fb06b1a10b08ee19e268f2a71022cc25d57d7a,3697,part_0001.zip
TSP-normal-n60-g1000-5.json,040edff8e8147647eaea8f3785e6b19eb427de7a275eb274c6bbc8619febe3ac,3698,part_0001.zip
TSP-normal-n60-g10000-1.json,bc71d81e800213e24d5d269606c0037580772d8592616191a801b8558298a2cc,3820,part_0001.zip
TSP-normal-n60-g10000-2.json,3bb19bde520b796d1b1d946cfc8418ec54ede771fa4f81375528479cb222ce9c,3816,part_0001.zip
TSP-normal-n60-g10000-3.json,b8b6c8ad9bd7933ada84b572c9ea934a78fe0f4b3db54e7f67471c61b5c567cf,3820,part_0001.zip
TSP-normal-n60-g10000-4.json,9536e473a66b8e293ae982c33321e85652e7e573a3f04db30eb87eeb0017e16f,3816,part_0001.zip
TSP-normal-n60-g10000-5.json,a0096b78052e79a9ec2db01b8adc12cf9a9e6bdda9d1e0f2f222b601ba0b8590,3819,part_0001.zip
TSP-normal-n600-g1000-1.json,8e6bf776124e63faea4e4a2a66aa894ab389c5f31fd0f8642b5ca6b0cf3b56a4,35006,part_0001.zip
TSP-normal-n600-g1000-2.json,58996625ad18e7447b6c524dae7a0f71eadfc02d1dc621d7b842051b9026f91f,35015,part_0001.zip
TSP-normal-n600-g1000-3.json,35ec07e2525c9c9f4942b6ec25deff998dfe8e5b551e8b67070adf9041ed83ec,35009,part_0001.zip
TSP-normal-n600-g1000-4.json,9e3b0890ae858e8431c49fa0a0f98187b76e5e4e284847f611d6e96c008d0ef5,35015,part_0001.zip
TSP-normal-n600-g1000-5.json,cd0e6f04a40845b0bfbb0b243ff320af2af426354d136d12708e363b855a4677,35004,part_0001.zip
TSP-normal-n600-g10000-1.json,6a14a78d0c4089d6dc7fde58e40d7d3e0368d535f4518f5bfbdfd2730627fee1,36215,part_0001.zip
TSP-normal-n600-g10000-2.json,8db1266dfcfb1447bb984cb58cc11df07f6cd7cb4903bd2d24eb608b11e0aae7,36206,part_0001.zip
TSP-normal-n600-g10000-3.json,043b4bb3ee9d6294b5df9c7677bbf082ddab397eda7b451c2d2218d8f8f45b0c,36214,part_0001.zip
TSP-normal-n600-g10000-4.json,bed87d5e38c42af3157cfcb369a71cb5a600d695ea916e8a4add2f503716d251,36209,part_0001.zip
TSP-normal-n600-g10000-5.json,e2310c0e3bd555a00000cf85f933bf5ec4ba3e180936951cf03b78a74fb99d7a,36208,part_0001.zip
TSP-normal-n70-g1000-1.json,236ffdde7df0b1eaec5c2be60ce067a937897093ae3ed9755bd6cd008ce76681,4277,part_0001.zip
TSP-normal-n70-g1000-2.json,347b3a26702968891c8533edfb630e49377b223dbc47110d8a70b1e441921295,4271,part_0001.zip
TSP-normal-n70-g1000-3.json,a45667333ba64cb946aaf7a68365edffc9aec6425ab6549173984edc4614d45d,4275,part_0001.zip
TSP-normal-n70-g1000-4.json,d1dc18da6e1f59aee1d2f4774a4c5a3ee229faac3be26ed80a344975c5a1e8ac,4276,part_0001.zip
TSP-normal-n70-g1000-5.json,145cebbb519e6bfbb1173c852119fa1cdae79802a67e48252c7f8e22c72cd5b7,4274,part_0001.zip
TSP-normal-n70-g10000-1.json,ecfb33be58afbb5bd99c9758af98be05b13ae6e587004775380cf8b48ef3bf01,4420,part_0001.zip
TSP-normal-n70-g10000-2.json,21859e46ad89a20f372ff7c5d5a25de75d58f944a32af18fcaf18c1332eb6a94,4420,part_0001.zip
TSP-normal-n70-g10000-3.json,cb1cc724bce770c9db4ba5a2b3bd29ae4d287a3c7c03774363f522c844f8d128,4419,part_0001.zip
TSP-normal-n70-g10000-4.json,70e12eadae7ff806722556327dd16905b2fdc1d6e7ae4d4f18bb183be746c632,4421,part_0001.zip
TSP-normal-n70-g10000-5.json,6204405ff629054afe9ace85dcf892d0195c460c27d15c6b87b0bd68d90dcd56,4417,part_0001.zip
TSP-normal-n700-g1000-1.json,1266fe2d4a8bd535d976b7afa9ec7a48a5531a94d27b045bbe3338895353ab64,40806,part_0001.zip
TSP-normal-n700-g1000-2.json,4ceaf5cd158be66c2175887b344df750858f74ec108d380bdef1e2966190c3e3,40806,part_0001.zip
TSP-normal-n700-g1000-3.json,a787607a5a1202de1174b2c49fcbb28f2b7125ff7e3d47b35d837fc3cee796c7,40815,part_0001.zip
TSP-normal-n700-g1000-4.json,4cbc8d0c2e1d575fb3b2b0dc309df3c307adc8e6932c74544bf1cdebc65c3e5d,40803,part_0001.zip
TSP-normal-n700-g1000-5.json,ff79c59367cbb6460519a294fc34b64fb72dbe635ff961fb354a72627505ba06,40810,part_0001.zip
TSP-normal-n700-g10000-1.json,f26fd7c6a310120bfd9a48c3dccb153ed589b6d24f10d20baf33653def6d8fb9,42216,part_0001.zip
TSP-normal-n700-g10000-2.json,f861c72ad42b85445648a3cb4c8863c9d8fb91671c671e3db54468281d83d390,42205,part_0001.zip
TSP-normal-n700-g10000-3.json,84d9071e8b1b202110b359c80a9ccd46e5d19500118d165bdcb5181dfa019b9a,42212,part_0001.zip
TSP-normal-n700-g10000-4.json,d37702fd6b30c9f3cd0441334aa4871e8e9e442b9d2e8e0e6760f23eaa068d41,42210,part_0001.zip
TSP-normal-n700-g10000-5.json,cd6e4a26e46ceadc754c43669fb780a2d1933b94e783fece9f3d7adc7c7d9ab7,42209,part_0001.zip
TSP-normal-n8-g1000-1.json,7148f7add48d42c5706c5270e887579b2bc17e1d7de2ad96de94f47afb9fce10,677,part_0001.zip
TSP-normal-n8-g1000-2.json,77140ee37d3dc58e317a94c27cfb28b4d81fa26e72d8c24437383c7da65e52ba,678,part_0001.zip
TSP-normal-n8-g1000-3.json,560a377b6ed14fd9655e1a2d8d4f83b9dbeb729a534b52d54bc71172de5113c2,678,part_0001.zip
TSP-normal-n8-g1000-4.json,0aa45421a7ab813c809c30e4015e776438ca01b6ebe9217d7b08371639e64c43,678,part_0001.zip
TSP-normal-n8-g1000-5.json,98a5940c5940c6e2c9d2761a1f166d51957d860af4cdd7ab798f188755042a91,678,part_0001.zip
TSP-normal-n8-g10000-1.json,11fab8e4a874dc73bd519c7da2ca7f4417f9ed13143a15b9fe9944598f7b43c1,698,part_0001.zip
TSP-normal-n8-g10000-2.json,9d842545ac981c586ad1539b70619b6b721550caf1589a9579824f927836c8ff,695,part_0001.zip
TSP-normal-n8-g10000-3.json,5636f8081532927ab0b61148efddc5f0832e8bacfec4e492ac5f574f1e334214,698,part_0001.zip
TSP-normal-n8-g10000-4.json,3c833535849cd2c6f1986f619179ff5eb9e8e767b5151d2e47f1d84be7c08d20,698,part_0001.zip
TSP-normal-n8-g10000-5.json,84d82702f84c17d28ddd5b4ea7ea215cb442af95ca495f02c741ec5941675a6e,698,part_0001.zip
TSP-normal-n80-g1000-1.json,fcb0b9a40f244a5fb43460758112a521e40d4f836aab2cad85319f907c482525,4857,part_0001.zip
TSP-normal-n80-g1000-2.json,a12dccd79ed60e7aae99c55ec2921cd96b5d94fc248fa6e7570c9a8dd9574eb1,4856,part_0001.zip
TSP-normal-n80-g1000-3.json,68c8762efb1aceac704fd179a5a1ce35ce87fbd5314d08f06830edfd46eb9fe8,4855,part_0001.zip
TSP-normal-n80-g1000-4.json,d5303996dee3882b1634c995254464d096505d6ade1608ff0068fde0b07ed2df,4855,part_0001.zip
TSP-normal-n80-g1000-5.json,b6a81418a7a8e60b78196c384528e215ba1111ca854b31f57416478ddb1b9348,4855,part_0001.zip
TSP-normal-n80-g10000-1.json,729d0f5f259624a43165c3595f6be8305ff700b378a3de821b0973c2ce4d1c5b,5020,part_0001.zip
TSP-normal-n80-g10000-2.json,719e9abeec08f68500d490ce762e3be344c6ce8e562ccfdcfca5392761c2ef88,5019,part_0001.zip
TSP-normal-n80-g10000-3.json,fdf30cc1e4a9d5229ef16fe99730859a85235cf1cc3ec11d0e732d7cac80c5d5,5020,part_0001.zip
TSP-normal-n80-g10000-4.json,d5a0d6f2c03999c6126dcf6e04951fdfa077fe6866acadbcd35176bcd34ac4d3,5017,part_0001.zip
TSP-normal-n80-g10000-5.json,e2eda12b608d57f58ecd71d9fd708a670fbe5e5067285829568beed6136cda11,5019,part_0001.zip
TSP-normal-n800-g1000-1.json,51b762d312406026410d54798ce800861f8418d029a62bc4f3ee6641a5c5a200,46607,part_0001.zip
TSP-normal-n800-g1000-2.json,78af0ddbe7d048e7250156069a56874759cc849b3ede99e056ca5d6567201a2d,46608,part_0001.zip
TSP-normal-n800-g1000-3.json,1fd9da1f2bf9f658fa57c5177e9d059613abfb4df14c3a29dc20f7e8b7fcda63,46605,part_0001.zip
TSP-normal-n800-g1000-4.json,ee83dbbda76c15c921daf81b54fc0b5e7312766f0a3b29abe1d4cf2de813c415,46616,part_0001.zip
TSP-normal-n800-g1000-5.json,18249f61b7dee648c1295db29f2f96954131acade723490e715c38a37787e744,46614,part_0001.zip
TSP-normal-n800-g10000-1.json,bb79aee7d0d0a18c29beeef6ca73aa2df2c68b70dc1d51626148b64796d315cc,48202,part_0001.zip
TSP-normal-n800-g10000-2.json,715e1cf0e760d65ad9cf9677ffac54725f814146100c3df5f9916782380cf3eb,48200,part_0001.zip
TSP-normal-n800-g10000-3.json,65cfb02466e72f1a182629fb710937e6971755999ce6809c91f1f9dda9be834e,48210,part_0001.zip
TSP-normal-n800-g10000-4.json,5806bb912db35aa668cbc4435519f5d02fd126212e69d9e9b32c0fd67ffc4f5b,48208,part_0001.zip
TSP-normal-n800-g10000-5.json,4ed144d5e64d5d5a77899a7906e9c7883da137e8f77790b905074598016fa088,48209,part_0001.zip
TSP-normal-n90-g1000-1.json,ec1d12e6c3e6e36fe6fdfdcca984d6e0a0cfddc33a26568414dbe56bb75ef86f,5438,part_0001.zip
TSP-normal-n90-g1000-2.json,ae1e38b1bd80237830f6936c8581e11f5f6b51eb7d2b117941e0202d93016ec4,5436,part_0001.zip
TSP-normal-n90-g1000-3.json,be362211af42cad5cb758b177674b289ef703696e63c1615c57d8ec93691b435,5438,part_0001.zip
TSP-normal-n90-g1000-4.json,04f3a550e17efc0f1cc9f3ec4f364739584c3d9a9413f41d9e4f1fbd84312498,5435,part_0001.zip
TSP-normal-n90-g1000-5.json,232994d0c9fa1dd8ca6e188c747d6586ef69961e42eb37a3d89e62bfb5ed71df,5432,part_0001.zip
